[?1034h
Analysing tree  1    

Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |#####---------------------------------------------| 10.4% Complete
Progress: |#####---------------------------------------------| 10.4% Complete
Progress: |#####---------------------------------------------| 10.5% Complete
Progress: |#####---------------------------------------------| 10.5% Complete
Progress: |#####---------------------------------------------| 10.6% Complete
Progress: |#####---------------------------------------------| 10.6% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.7% Complete
Progress: |#####---------------------------------------------| 10.8% Complete
Progress: |#####---------------------------------------------| 10.8% Complete
Progress: |#####---------------------------------------------| 10.8% Complete
Progress: |#####---------------------------------------------| 10.8% Complete
Progress: |#####---------------------------------------------| 10.9% Complete
Progress: |#####---------------------------------------------| 10.9% Complete
Progress: |#####---------------------------------------------| 10.9% Complete
Progress: |#####---------------------------------------------| 10.9% Complete
Progress: |#####---------------------------------------------| 11.0% Complete
Progress: |######--------------------------------------------| 11.0% Complete
Progress: |######--------------------------------------------| 11.1% Complete
Progress: |######--------------------------------------------| 11.1% Complete
Progress: |######--------------------------------------------| 11.2% Complete
Progress: |######--------------------------------------------| 11.2% Complete
Progress: |######--------------------------------------------| 11.2% Complete
Progress: |######--------------------------------------------| 11.2% Complete
Progress: |######--------------------------------------------| 11.3% Complete
Progress: |######--------------------------------------------| 11.3% Complete
Progress: |######--------------------------------------------| 11.3% Complete
Progress: |######--------------------------------------------| 11.3% Complete
Progress: |######--------------------------------------------| 11.4% Complete
Progress: |######--------------------------------------------| 11.4% Complete
Progress: |######--------------------------------------------| 11.4% Complete
Progress: |######--------------------------------------------| 11.5% Complete
Progress: |######--------------------------------------------| 11.6% Complete
Progress: |######--------------------------------------------| 11.6% Complete
Progress: |######--------------------------------------------| 11.7% Complete
Progress: |######--------------------------------------------| 11.7% Complete
Progress: |######--------------------------------------------| 11.8% Complete
Progress: |######--------------------------------------------| 11.9% Complete
Progress: |######--------------------------------------------| 11.9% Complete
Progress: |######--------------------------------------------| 11.9% Complete
Progress: |######--------------------------------------------| 11.9% Complete
Progress: |######--------------------------------------------| 12.0% Complete
Progress: |######--------------------------------------------| 12.0% Complete
Progress: |######--------------------------------------------| 12.1% Complete
Progress: |######--------------------------------------------| 12.1% Complete
Progress: |######--------------------------------------------| 12.1% Complete
Progress: |######--------------------------------------------| 12.2% Complete
Progress: |######--------------------------------------------| 12.2% Complete
Progress: |######--------------------------------------------| 12.2% Complete
Progress: |######--------------------------------------------| 12.3% Complete
Progress: |######--------------------------------------------| 12.4% Complete
Progress: |######--------------------------------------------| 12.4% Complete
Progress: |######--------------------------------------------| 12.4% Complete
Progress: |######--------------------------------------------| 12.4% Complete
Progress: |######--------------------------------------------| 12.5% Complete
Progress: |######--------------------------------------------| 12.7% Complete
Progress: |######--------------------------------------------| 12.7% Complete
Progress: |######--------------------------------------------| 12.7% Complete
Progress: |######--------------------------------------------| 12.8% Complete
Progress: |######--------------------------------------------| 12.8% Complete
Progress: |######--------------------------------------------| 12.9% Complete
Progress: |######--------------------------------------------| 12.9% Complete
Progress: |######--------------------------------------------| 12.9% Complete
Progress: |#######-------------------------------------------| 13.1% Complete
Progress: |#######-------------------------------------------| 13.1% Complete
Progress: |#######-------------------------------------------| 13.1% Complete
Progress: |#######-------------------------------------------| 13.2% Complete
Progress: |#######-------------------------------------------| 13.2% Complete
Progress: |#######-------------------------------------------| 13.2% Complete
Progress: |#######-------------------------------------------| 13.3% Complete
Progress: |#######-------------------------------------------| 13.3% Complete
Progress: |#######-------------------------------------------| 13.3% Complete
Progress: |#######-------------------------------------------| 13.3% Complete
Progress: |#######-------------------------------------------| 13.4% Complete
Progress: |#######-------------------------------------------| 13.4% Complete
Progress: |#######-------------------------------------------| 13.4% Complete
Progress: |#######-------------------------------------------| 13.4% Complete
Progress: |#######-------------------------------------------| 13.4% Complete
Progress: |#######-------------------------------------------| 13.5% Complete
Progress: |#######-------------------------------------------| 13.5% Complete
Progress: |#######-------------------------------------------| 13.5% Complete
Progress: |#######-------------------------------------------| 13.6% Complete
Progress: |#######-------------------------------------------| 13.7% Complete
Progress: |#######-------------------------------------------| 13.8% Complete
Progress: |#######-------------------------------------------| 13.8% Complete
Progress: |#######-------------------------------------------| 13.8% Complete
Progress: |#######-------------------------------------------| 13.9% Complete
Progress: |#######-------------------------------------------| 13.9% Complete
Progress: |#######-------------------------------------------| 14.0% Complete
Progress: |#######-------------------------------------------| 14.1% Complete
Progress: |#######-------------------------------------------| 14.1% Complete
Progress: |#######-------------------------------------------| 14.1% Complete
Progress: |#######-------------------------------------------| 14.1% Complete
Progress: |#######-------------------------------------------| 14.2% Complete
Progress: |#######-------------------------------------------| 14.2% Complete
Progress: |#######-------------------------------------------| 14.3% Complete
Progress: |#######-------------------------------------------| 14.4% Complete
Progress: |#######-------------------------------------------| 14.4% Complete
Progress: |#######-------------------------------------------| 14.5% Complete
Progress: |#######-------------------------------------------| 14.6% Complete
Progress: |#######-------------------------------------------| 14.6% Complete
Progress: |#######-------------------------------------------| 14.7% Complete
Progress: |#######-------------------------------------------| 14.7% Complete
Progress: |#######-------------------------------------------| 14.7% Complete
Progress: |#######-------------------------------------------| 14.8% Complete
Progress: |#######-------------------------------------------| 14.8% Complete
Progress: |#######-------------------------------------------| 14.9% Complete
Progress: |#######-------------------------------------------| 14.9% Complete
Progress: |#######-------------------------------------------| 15.0% Complete
Progress: |########------------------------------------------| 15.1% Complete
Progress: |########------------------------------------------| 15.1% Complete
Progress: |########------------------------------------------| 15.1% Complete
Progress: |########------------------------------------------| 15.2% Complete
Progress: |########------------------------------------------| 15.2% Complete
Progress: |########------------------------------------------| 15.3% Complete
Progress: |########------------------------------------------| 15.4% Complete
Progress: |########------------------------------------------| 15.4% Complete
Progress: |########------------------------------------------| 15.4% Complete
Progress: |########------------------------------------------| 15.4% Complete
Progress: |########------------------------------------------| 15.7% Complete
Progress: |########------------------------------------------| 15.7% Complete
Progress: |########------------------------------------------| 15.7% Complete
Progress: |########------------------------------------------| 15.7% Complete
Progress: |########------------------------------------------| 15.7% Complete
Progress: |########------------------------------------------| 15.8% Complete
Progress: |########------------------------------------------| 15.8% Complete
Progress: |########------------------------------------------| 15.8% Complete
Progress: |########------------------------------------------| 15.8% Complete
Progress: |########------------------------------------------| 15.9% Complete
Progress: |########------------------------------------------| 16.0% Complete
Progress: |########------------------------------------------| 16.0% Complete
Progress: |########------------------------------------------| 16.0% Complete
Progress: |########------------------------------------------| 16.1% Complete
Progress: |########------------------------------------------| 16.1% Complete
Progress: |########------------------------------------------| 16.1% Complete
Progress: |########------------------------------------------| 16.2% Complete
Progress: |########------------------------------------------| 16.2% Complete
Progress: |########------------------------------------------| 16.3% Complete
Progress: |########------------------------------------------| 16.3% Complete
Progress: |########------------------------------------------| 16.4% Complete
Progress: |########------------------------------------------| 16.4% Complete
Progress: |########------------------------------------------| 16.5% Complete
Progress: |########------------------------------------------| 16.5% Complete
Progress: |########------------------------------------------| 16.5% Complete
Progress: |########------------------------------------------| 16.6% Complete
Progress: |########------------------------------------------| 16.6% Complete
Progress: |########------------------------------------------| 16.6% Complete
Progress: |########------------------------------------------| 16.6% Complete
Progress: |########------------------------------------------| 16.7% Complete
Progress: |########------------------------------------------| 16.7% Complete
Progress: |########------------------------------------------| 16.7% Complete
Progress: |########------------------------------------------| 16.7% Complete
Progress: |########------------------------------------------| 16.7% Complete
Progress: |########------------------------------------------| 16.8% Complete
Progress: |########------------------------------------------| 16.8% Complete
Progress: |########------------------------------------------| 16.8% Complete
Progress: |########------------------------------------------| 16.8% Complete
Progress: |########------------------------------------------| 16.9% Complete
Progress: |########------------------------------------------| 16.9% Complete
Progress: |#########-----------------------------------------| 17.0% Complete
Progress: |#########-----------------------------------------| 17.1% Complete
Progress: |#########-----------------------------------------| 17.2% Complete
Progress: |#########-----------------------------------------| 17.2% Complete
Progress: |#########-----------------------------------------| 17.2% Complete
Progress: |#########-----------------------------------------| 17.3% Complete
Progress: |#########-----------------------------------------| 17.3% Complete
Progress: |#########-----------------------------------------| 17.3% Complete
Progress: |#########-----------------------------------------| 17.4% Complete
Progress: |#########-----------------------------------------| 17.6% Complete
Progress: |#########-----------------------------------------| 17.6% Complete
Progress: |#########-----------------------------------------| 17.6% Complete
Progress: |#########-----------------------------------------| 17.6% Complete
Progress: |#########-----------------------------------------| 17.7% Complete
Progress: |#########-----------------------------------------| 17.7% Complete
Progress: |#########-----------------------------------------| 17.7% Complete
Progress: |#########-----------------------------------------| 17.7% Complete
Progress: |#########-----------------------------------------| 17.7% Complete
Progress: |#########-----------------------------------------| 17.8% Complete
Progress: |#########-----------------------------------------| 17.8% Complete
Progress: |#########-----------------------------------------| 17.8% Complete
Progress: |#########-----------------------------------------| 17.8% Complete
Progress: |#########-----------------------------------------| 17.8% Complete
Progress: |#########-----------------------------------------| 17.9% Complete
Progress: |#########-----------------------------------------| 17.9% Complete
Progress: |#########-----------------------------------------| 17.9% Complete
Progress: |#########-----------------------------------------| 18.0% Complete
Progress: |#########-----------------------------------------| 18.0% Complete
Progress: |#########-----------------------------------------| 18.1% Complete
Progress: |#########-----------------------------------------| 18.1% Complete
Progress: |#########-----------------------------------------| 18.1% Complete
Progress: |#########-----------------------------------------| 18.2% Complete
Progress: |#########-----------------------------------------| 18.2% Complete
Progress: |#########-----------------------------------------| 18.3% Complete
Progress: |#########-----------------------------------------| 18.3% Complete
Progress: |#########-----------------------------------------| 18.4% Complete
Progress: |#########-----------------------------------------| 18.4% Complete
Progress: |#########-----------------------------------------| 18.5% Complete
Progress: |#########-----------------------------------------| 18.5% Complete
Progress: |#########-----------------------------------------| 18.5% Complete
Progress: |#########-----------------------------------------| 18.6% Complete
Progress: |#########-----------------------------------------| 18.7% Complete
Progress: |#########-----------------------------------------| 18.7% Complete
Progress: |#########-----------------------------------------| 18.7% Complete
Progress: |#########-----------------------------------------| 18.7% Complete
Progress: |#########-----------------------------------------| 18.8% Complete
Progress: |#########-----------------------------------------| 18.9% Complete
Progress: |#########-----------------------------------------| 18.9% Complete
Progress: |#########-----------------------------------------| 19.0% Complete
Progress: |##########----------------------------------------| 19.0% Complete
Progress: |##########----------------------------------------| 19.0% Complete
Progress: |##########----------------------------------------| 19.1% Complete
Progress: |##########----------------------------------------| 19.1% Complete
Progress: |##########----------------------------------------| 19.2% Complete
Progress: |##########----------------------------------------| 19.3% Complete
Progress: |##########----------------------------------------| 19.3% Complete
Progress: |##########----------------------------------------| 19.4% Complete
Progress: |##########----------------------------------------| 19.4% Complete
Progress: |##########----------------------------------------| 19.5% Complete
Progress: |##########----------------------------------------| 19.5% Complete
Progress: |##########----------------------------------------| 19.5% Complete
Progress: |##########----------------------------------------| 19.5% Complete
Progress: |##########----------------------------------------| 19.6% Complete
Progress: |##########----------------------------------------| 19.6% Complete
Progress: |##########----------------------------------------| 19.6% Complete
Progress: |##########----------------------------------------| 19.7% Complete
Progress: |##########----------------------------------------| 19.7% Complete
Progress: |##########----------------------------------------| 19.7% Complete
Progress: |##########----------------------------------------| 19.8% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 19.9% Complete
Progress: |##########----------------------------------------| 20.0% Complete
Progress: |##########----------------------------------------| 20.0% Complete
Progress: |##########----------------------------------------| 20.0% Complete
Progress: |##########----------------------------------------| 20.1% Complete
Progress: |##########----------------------------------------| 20.2% Complete
Progress: |##########----------------------------------------| 20.3% Complete
Progress: |##########----------------------------------------| 20.3% Complete
Progress: |##########----------------------------------------| 20.3% Complete
Progress: |##########----------------------------------------| 20.3% Complete
Progress: |##########----------------------------------------| 20.4% Complete
Progress: |##########----------------------------------------| 20.4% Complete
Progress: |##########----------------------------------------| 20.5% Complete
Progress: |##########----------------------------------------| 20.5% Complete
Progress: |##########----------------------------------------| 20.5% Complete
Progress: |##########----------------------------------------| 20.7% Complete
Progress: |##########----------------------------------------| 20.7% Complete
Progress: |##########----------------------------------------| 20.7% Complete
Progress: |##########----------------------------------------| 20.7% Complete
Progress: |##########----------------------------------------| 20.7% Complete
Progress: |##########----------------------------------------| 20.8% Complete
Progress: |##########----------------------------------------| 20.8% Complete
Progress: |##########----------------------------------------| 20.8% Complete
Progress: |##########----------------------------------------| 20.8% Complete
Progress: |##########----------------------------------------| 20.8% Complete
Progress: |##########----------------------------------------| 20.9% Complete
Progress: |##########----------------------------------------| 20.9% Complete
Progress: |##########----------------------------------------| 20.9% Complete
Progress: |###########---------------------------------------| 21.1% Complete
Progress: |###########---------------------------------------| 21.1% Complete
Progress: |###########---------------------------------------| 21.1% Complete
Progress: |###########---------------------------------------| 21.1% Complete
Progress: |###########---------------------------------------| 21.2% Complete
Progress: |###########---------------------------------------| 21.3% Complete
Progress: |###########---------------------------------------| 21.3% Complete
Progress: |###########---------------------------------------| 21.4% Complete
Progress: |###########---------------------------------------| 21.4% Complete
Progress: |###########---------------------------------------| 21.4% Complete
Progress: |###########---------------------------------------| 21.4% Complete
Progress: |###########---------------------------------------| 21.5% Complete
Progress: |###########---------------------------------------| 21.5% Complete
Progress: |###########---------------------------------------| 21.5% Complete
Progress: |###########---------------------------------------| 21.5% Complete
Progress: |###########---------------------------------------| 21.6% Complete
Progress: |###########---------------------------------------| 21.6% Complete
Progress: |###########---------------------------------------| 21.6% Complete
Progress: |###########---------------------------------------| 21.6% Complete
Progress: |###########---------------------------------------| 21.8% Complete
Progress: |###########---------------------------------------| 21.9% Complete
Progress: |###########---------------------------------------| 21.9% Complete
Progress: |###########---------------------------------------| 22.0% Complete
Progress: |###########---------------------------------------| 22.0% Complete
Progress: |###########---------------------------------------| 22.0% Complete
Progress: |###########---------------------------------------| 22.0% Complete
Progress: |###########---------------------------------------| 22.1% Complete
Progress: |###########---------------------------------------| 22.2% Complete
Progress: |###########---------------------------------------| 22.3% Complete
Progress: |###########---------------------------------------| 22.3% Complete
Progress: |###########---------------------------------------| 22.4% Complete
Progress: |###########---------------------------------------| 22.4% Complete
Progress: |###########---------------------------------------| 22.5% Complete
Progress: |###########---------------------------------------| 22.5% Complete
Progress: |###########---------------------------------------| 22.7% Complete
Progress: |###########---------------------------------------| 22.7% Complete
Progress: |###########---------------------------------------| 22.8% Complete
Progress: |###########---------------------------------------| 22.8% Complete
Progress: |###########---------------------------------------| 22.8% Complete
Progress: |###########---------------------------------------| 22.9% Complete
Progress: |###########---------------------------------------| 22.9% Complete
Progress: |###########---------------------------------------| 22.9% Complete
Progress: |###########---------------------------------------| 23.0% Complete
Progress: |###########---------------------------------------| 23.0% Complete
Progress: |############--------------------------------------| 23.0% Complete
Progress: |############--------------------------------------| 23.0% Complete
Progress: |############--------------------------------------| 23.1% Complete
Progress: |############--------------------------------------| 23.1% Complete
Progress: |############--------------------------------------| 23.2% Complete
Progress: |############--------------------------------------| 23.2% Complete
Progress: |############--------------------------------------| 23.3% Complete
Progress: |############--------------------------------------| 23.4% Complete
Progress: |############--------------------------------------| 23.4% Complete
Progress: |############--------------------------------------| 23.5% Complete
Progress: |############--------------------------------------| 23.6% Complete
Progress: |############--------------------------------------| 23.7% Complete
Progress: |############--------------------------------------| 23.7% Complete
Progress: |############--------------------------------------| 23.8% Complete
Progress: |############--------------------------------------| 23.8% Complete
Progress: |############--------------------------------------| 23.9% Complete
Progress: |############--------------------------------------| 23.9% Complete
Progress: |############--------------------------------------| 24.1% Complete
Progress: |############--------------------------------------| 24.2% Complete
Progress: |############--------------------------------------| 24.2% Complete
Progress: |############--------------------------------------| 24.3% Complete
Progress: |############--------------------------------------| 24.3% Complete
Progress: |############--------------------------------------| 24.3% Complete
Progress: |############--------------------------------------| 24.5% Complete
Progress: |############--------------------------------------| 24.6% Complete
Progress: |############--------------------------------------| 24.6% Complete
